Age,Gender,Education,City_Size,Question1,Question2,Question3
18,0,1,1,5,1,61.51219640785614
39,0,1,3,2,1,55.533635687726225
69,0,3,2,1,1,46.32589413205184
34,0,2,3,2,0,47.96272871958402
24,1,1,1,2,0,68.0651621066201
42,1,3,1,5,1,46.49289555376504
62,0,1,1,4,1,60.49994167450568
21,0,1,1,1,1,53.38891598218522
53,0,2,2,5,1,46.65863551540157
23,0,1,1,2,0,36.553509725305744
48,1,3,2,2,1,52.11600380588507
36,0,1,1,4,0,50.91100866606122
61,1,2,2,1,0,68.06534671459333
56,1,2,3,1,1,41.39807304577502
44,0,3,1,3,1,72.94768591547785
27,1,2,2,1,0,53.78810529496593
43,1,1,3,4,0,53.77829221222158
36,1,2,1,3,1,44.0692786556777
56,1,3,1,3,1,53.147063075544686
20,0,2,1,2,1,54.73050928233213
62,0,2,2,2,0,59.37327291820877
30,1,2,2,1,0,40.216777924080574
67,0,3,3,3,1,64.06780855788038
45,0,2,2,2,0,53.61415523771979
37,0,2,2,4,0,56.08228895307312
45,0,1,1,2,1,47.79057738495239
25,0,3,1,2,1,40.71857361720949
58,1,2,1,3,0,50.72724627403287
56,0,3,1,3,0,51.87295549823218
18,0,2,1,5,1,36.14571731885509
20,0,2,1,4,1,57.93285405165125
30,0,2,1,3,1,59.965246338965805
45,1,1,3,1,1,42.70335376178873
66,1,1,3,4,1,39.774146497279084
42,1,1,3,4,0,46.97038623125699
50,1,3,3,3,0,50.238950969863
55,0,3,1,4,0,47.35828990084666
23,1,1,3,3,0,49.39082167229217
61,0,3,1,2,1,52.21477697675916
62,0,2,3,5,1,36.31731061274371
49,0,2,2,2,1,37.46704372696735
62,0,2,3,3,0,22.777222590768552
64,0,1,3,3,0,59.425452284534714
38,1,3,1,2,0,50.15227020617449
33,1,1,3,1,1,60.47851131465157
38,1,3,2,1,0,38.62262004188608
28,1,2,1,1,1,50.24407339533162
54,0,1,1,3,1,52.148265061166015
53,1,3,3,4,1,44.382175051699846
52,0,3,1,3,1,34.46572201533208
36,1,2,1,4,1,67.45871336135157
37,0,1,1,2,1,63.992833412700506
35,0,1,1,5,0,46.18067728274635
64,1,1,1,4,1,55.10227645169608
58,0,2,1,1,1,45.15209323643107
66,0,1,2,3,0,40.04596396975252
31,1,2,3,2,1,68.27261504957013
32,0,2,2,1,0,33.44631118594198
48,1,2,1,2,0,47.14496303028885
18,1,3,1,5,0,50.84323827242234
20,1,1,3,3,1,66.51236578687286
33,0,1,2,3,1,58.96588654236018
40,0,2,3,5,0,33.27750225432681
28,0,2,2,3,1,49.972497589658175
29,1,1,1,4,1,50.21060198364359
27,0,2,3,2,0,47.71661664700558
49,1,1,3,1,0,56.19809107530301
33,1,3,1,5,1,35.90893072244023
25,0,2,3,4,0,45.9136408746333
55,1,1,2,1,0,54.78818748213075
29,0,2,2,1,0,56.79575685160641
41,0,1,2,5,1,51.494194735091966
45,0,1,2,4,1,47.11607799699701
25,0,2,1,1,1,48.800587263735274
45,0,3,3,1,0,57.40407122377237
53,1,1,2,4,1,50.3390078412546
43,1,1,1,3,0,39.58152454559471
25,1,1,3,1,1,37.66502416055097
67,0,3,3,2,1,35.10362578563891
45,0,3,1,4,0,64.55580818489354
45,0,2,1,1,1,58.07461835612445
54,1,3,2,5,0,48.93512116819453
58,0,2,3,2,1,45.46207514835916
53,1,2,3,1,1,44.260699920326424
44,1,3,1,2,0,60.9323710758221
34,0,2,3,2,0,69.0443350817474
26,0,3,2,3,0,43.94607076072461
50,1,2,3,2,1,61.3841552065571
37,0,3,1,3,1,50.280129153588895
30,1,3,1,4,1,47.87571070089533
45,0,2,2,3,0,65.04214282829923
65,0,1,2,5,0,49.89834279257223
46,1,2,3,1,0,52.96364439254636
30,0,3,3,4,1,52.48273932911446
63,1,1,1,4,1,33.74400633340548
52,0,2,2,5,0,52.88411148716062
23,1,2,2,3,1,44.37307975559767
35,1,2,2,1,0,35.78846859854379
68,0,1,3,3,1,44.82862919551238
22,1,3,2,2,1,44.74611130363054
64,0,2,1,3,0,60.29882539130331
42,0,2,1,4,1,39.362103838979685
19,0,2,3,1,1,42.101525609507455
27,1,2,3,3,0,52.35388260548012
47,1,2,2,1,0,36.742062286457525
67,0,3,3,1,1,43.409932417676664
62,0,3,1,2,0,33.35523264666778
22,1,2,2,2,1,59.200114600053965
50,0,1,1,4,0,46.98636879559814
18,0,3,2,5,1,49.840821549977576
35,1,1,3,1,1,59.1601031979109
49,0,3,2,5,0,42.777311163461135
64,1,2,2,4,1,46.88012991351996
66,0,3,1,1,1,39.436720006942586
28,1,2,1,1,0,39.414962790041876
38,0,3,2,5,0,40.79417105994121
43,0,2,3,3,1,45.07509609166335
42,1,2,3,2,0,46.15204465826935
39,0,2,1,3,0,52.8863215089838
44,1,2,3,5,1,41.087830519581004
66,0,1,1,2,1,53.19632675917477
30,1,2,3,3,0,54.85001291523228
50,1,1,2,2,0,45.32177817167734
51,1,1,1,1,0,41.95275427581619
58,1,2,1,3,1,50.8507903197999
52,0,1,2,2,1,47.97082536989555
18,0,3,1,2,1,52.20351829273545
38,1,2,3,2,1,65.69866436259967
65,1,1,3,3,1,50.686370484277155
23,1,2,1,4,1,43.60769438719868
45,0,2,3,3,1,41.09110388057941
34,0,2,1,5,0,41.477983686784164
22,0,1,2,3,0,35.37233692888879
48,0,3,1,2,1,59.32743608345579
22,1,3,2,1,1,27.667211806442356
55,1,1,3,3,1,54.88104817719306
20,1,2,2,3,0,41.319360933247694
40,0,1,3,2,1,44.875947853758824
54,0,1,1,1,0,41.02012358455612
54,0,1,3,1,0,64.45864659642031
27,1,2,1,5,0,50.16315601685777
27,1,1,1,3,0,57.90378525042853
36,0,2,2,1,0,63.00526858596006
34,1,1,2,1,1,51.63405474022404
38,0,3,2,4,1,38.04376229144788
31,0,1,2,4,0,47.79357249884228
26,1,1,3,1,1,42.57751986433797
63,0,3,3,5,0,44.96495838112701
18,1,2,3,1,0,49.05376207350711
68,0,2,1,2,1,48.65844357907736
62,1,1,3,3,1,54.12109161020287
30,1,3,3,5,1,55.57304293780487
21,1,2,3,2,1,48.658548237335424
18,0,1,2,5,1,54.03468918107917
66,0,3,3,2,0,44.50640145064558
57,1,2,1,3,1,63.147798255965036
49,1,2,2,3,1,44.34488711782354
51,0,3,1,4,1,61.97186484622428
45,0,3,3,2,0,35.23932908228278
48,0,3,2,4,1,46.19592742589154
25,1,3,1,2,0,46.69021826386394
56,0,1,3,4,1,52.78991794748474
43,0,3,1,3,1,58.61816803218824
51,1,2,1,5,0,37.50604796940472
20,0,2,1,4,1,38.920169579570924
67,0,1,3,2,1,35.98091932283762
29,0,2,3,2,0,63.20184197198417
18,1,2,1,3,1,52.976049427971226
61,1,3,2,2,0,39.15628791542877
22,1,2,2,1,0,45.569051260439295
47,1,1,3,5,0,61.81761395661495
47,1,3,3,4,0,47.218807696887616
34,1,3,3,5,0,46.62811862208827
65,1,1,3,3,1,42.187032931769416
64,0,3,3,4,1,39.750076861812374
40,0,3,2,4,1,61.833238104431565
32,1,1,3,1,0,66.7390158874206
54,0,3,1,3,0,40.14805597212652
38,0,1,1,2,0,64.0494232921812
31,1,1,2,1,0,45.12610583709895
19,0,2,1,1,1,55.33647995368887
28,0,2,2,5,1,64.10213804814408
68,0,3,2,5,0,48.549234042963676
56,0,3,1,5,0,46.720580797326406
55,0,1,3,1,1,58.010809637881856
51,1,3,1,2,0,38.90047162963751
55,1,1,1,4,0,61.4706137784043
67,1,1,2,5,0,51.42809392442583
51,0,3,1,2,1,44.22249491845823
35,1,1,2,3,1,43.958323966841455
47,0,2,3,5,0,36.16537488171634
32,0,3,3,4,1,44.638278333760105
44,0,2,3,3,0,47.35962238005599
68,0,3,1,3,0,39.38706468288518
51,1,1,2,4,1,49.54535023870996
69,1,3,3,5,0,54.729170845254956
55,0,2,2,1,0,47.86527864000581
50,1,1,2,4,1,56.627258265192665
41,0,3,3,4,0,41.928600170206636
32,1,3,3,4,0,60.0338276421994
47,1,3,2,3,0,51.21814705774858
59,0,2,3,2,1,65.45257169754743
68,1,2,2,1,0,74.14217312238733
34,0,3,2,5,1,45.29756407696719
22,1,1,3,5,0,45.70936123098542
46,0,1,1,2,0,47.537578780512824
21,0,2,3,4,0,55.95702250175515
27,1,1,1,1,0,63.2596997047509
34,1,2,2,5,1,43.47191515830197
27,0,3,2,5,1,53.812442664780725
34,1,2,1,4,0,48.64072710144233
37,1,2,2,2,0,56.181091025405884
41,0,3,1,1,0,65.0945769340769
22,0,1,1,2,0,47.596717625669854
51,1,2,2,2,0,33.301323333262694
23,0,2,1,1,0,57.43901676880293
19,0,3,3,1,0,41.67294781394548
30,0,1,3,5,0,48.56884263036222
60,1,2,2,5,1,57.87030836871614
60,1,3,2,1,1,52.97394853531108
65,0,2,1,3,1,48.98279974446955
28,1,3,1,5,0,44.24118287541679
68,0,1,1,3,0,21.00106219725001
64,1,1,1,1,0,56.98320815756202
40,0,1,3,5,1,47.47048300774236
33,0,1,3,2,0,65.13336278355726
48,1,2,2,1,1,53.9802802996187
28,0,2,1,4,0,44.58874627465157
33,1,1,1,3,1,60.6687008837604
25,1,1,2,1,1,61.5112940595819
21,0,1,1,1,1,47.80968185647522
57,0,2,1,5,0,61.93644865573228
21,1,1,1,5,1,44.44691944613953
42,0,1,1,5,0,51.59647769407903
20,0,1,1,4,0,55.714083877187804
49,0,3,2,5,0,57.84781584014189
20,0,1,1,1,0,56.2152184861589
44,0,3,2,5,0,46.67342819436828
46,1,3,1,2,1,60.93697640691441
49,1,1,3,5,0,48.755726768935816
67,0,3,3,4,0,44.30972637724807
68,0,1,3,2,0,44.45662032686669
36,0,2,3,1,0,69.39988391476335
38,1,2,2,1,0,42.580165719080554
22,0,2,2,3,1,62.916352267604466
35,1,2,1,2,1,38.645333041898304
45,1,3,3,3,0,54.87905445074186
59,1,1,2,2,1,52.97083451490835
39,0,1,1,2,1,66.21226879726228
38,1,1,1,4,0,43.455981048314854
23,0,2,2,3,1,40.69335782039613
18,1,2,3,4,0,48.834896216530176
22,0,1,1,2,1,66.64801829240452
58,1,2,3,1,1,41.15841520056232
29,0,1,3,2,1,24.115833677958
43,1,1,3,4,0,50.597678373732826
63,0,1,1,3,1,59.49522917961009
51,0,1,3,3,1,39.86194067360137
66,0,1,1,4,0,58.47932173353264
31,0,1,3,3,0,39.64089014987543
43,1,1,1,5,1,48.53441464308321
62,1,2,3,1,0,57.52682315286057
44,0,1,2,1,1,38.12534598261561
26,1,1,3,1,1,51.81513331507554
43,0,2,3,3,0,62.14973511292237
64,0,2,1,3,0,54.73934099211351
39,1,2,1,2,0,42.79373942409232
64,0,1,3,2,1,65.18718352716795
47,0,3,2,1,0,56.5839251192249
60,1,3,2,5,1,31.39552000075693
65,0,2,1,2,0,58.642436147342266
34,0,3,2,2,1,44.28625747582723
43,0,2,3,3,0,51.965635476424644
53,0,1,1,5,1,60.080040042932595
18,1,3,3,1,0,44.503954153351664
25,1,1,1,2,1,33.54407385958186
66,1,3,1,5,0,65.05545191905829
52,0,1,1,5,0,61.64583471201948
69,0,3,1,1,1,49.12743986817054
32,1,1,2,5,0,58.53421451492115
64,0,1,3,5,1,46.30613267936315
39,0,3,3,5,1,50.9697017676085
31,0,1,3,2,0,48.5571205736326
43,0,1,1,1,1,46.71055914642698
45,1,1,2,5,0,53.593025800857546
40,1,3,3,5,0,37.91821176354412
31,1,3,2,2,1,47.48419169234421
41,0,1,1,1,0,53.14479472483405
19,1,1,3,3,1,68.38100707961635
62,1,3,2,2,1,38.32465784687304
43,0,3,1,1,0,55.205530577324275
31,0,1,2,5,0,56.30148776427861
68,1,1,3,1,1,31.232812693172633
24,1,1,3,1,1,54.105320144092516
20,1,2,1,1,0,58.802850789837805
64,1,3,1,3,0,55.886526793824345
40,0,2,1,1,0,49.160727451273246
63,1,3,2,3,0,53.33240036522429
60,1,3,2,5,1,51.6984469724903
64,0,3,2,3,0,33.10542661684805
62,1,3,1,5,1,51.93320324754466
35,0,3,3,5,1,46.32929594018328
55,0,3,3,3,0,42.95177829002017
